"epoch","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_epochs=100 - _step","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_epochs=100 - _step__MIN","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_epochs=100 - _step__MAX","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_epochs=100 - val_kl_loss","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_epochs=100 - val_kl_loss__MIN","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_epochs=100 - val_kl_loss__MAX","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MIN","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MAX","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_kl_loss","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_kl_loss__MIN","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_kl_loss__MAX"
"0","20","20","20","7607.520703125","7461.68505859375","7814.64697265625","20","20","20","8358.278125","8123.1513671875","8575.345703125"
"1","41","41","41","7546.43046875","7188.95654296875","7802.3505859375","41","41","41","8176.818359375","8067.42138671875","8257.873046875"
"2","63","63","63","7486.184375","7398.921875","7701.9111328125","63","63","63","8205.48466796875","8101.22509765625","8339.6015625"
"3","84","84","84","7503.1197265625","7385.10693359375","7772.91552734375","84","84","84","8107.17978515625","7933.77392578125","8281.3525390625"
"4","105","105","105","7570.3818359375","7446.85693359375","7851.51904296875","105","105","105","8135.96650390625","7974.99462890625","8339.5556640625"
"5","127","127","127","7444.1462890625","7246.9970703125","7665.2421875","127","127","127","8107.15478515625","7980.36572265625","8300.5439453125"
"6","148","148","148","7443.5939453125","7332.97021484375","7520.7685546875","148","148","148","8050.1970703125","7959.77099609375","8143.38232421875"
"7","169","169","169","7413.8146484375","7328.3779296875","7491.4423828125","169","169","169","8070.94013671875","7895.353515625","8248.90234375"
"8","191","191","191","7474.755078125","7369.23388671875","7598.46484375","191","191","191","8040.903515625","7979.21875","8213.673828125"
"9","212","212","212","7368.641015625","7292.61328125","7465.986328125","212","212","212","8135.82646484375","8033.93310546875","8241.2080078125"
"10","233","233","233","7427.89521484375","7342.5869140625","7505.67431640625","233","233","233","8000.44892578125","7925.31787109375","8044.50537109375"
"11","255","255","255","7401.689453125","7262.60205078125","7518.73583984375","255","255","255","8055.88662109375","7994.49658203125","8144.50390625"
"12","276","276","276","7391.32236328125","7342.23095703125","7464.27880859375","276","276","276","8112.54619140625","8031.126953125","8187.96337890625"
"13","298","298","298","7394.536328125","7292.58056640625","7514.83154296875","298","298","298","8131.775390625","8092.96435546875","8183.49169921875"
"14","319","319","319","7398.6416015625","7327.5478515625","7491.41357421875","319","319","319","8173.6501953125","8051.66259765625","8317.8369140625"
"15","340","340","340","7365.81923828125","7257.859375","7432.27099609375","340","340","340","8142.983203125","8096.39111328125","8192.669921875"
"16","362","362","362","7382.1626953125","7268.88818359375","7505.318359375","362","362","362","8129.92646484375","8047.4921875","8230.767578125"
"17","383","383","383","7389.45029296875","7262.3818359375","7437.96630859375","383","383","383","8146.48115234375","8036.09716796875","8221.05859375"
"18","404","404","404","7343.85478515625","7232.72412109375","7397.5458984375","404","404","404","8153.65400390625","8094.32470703125","8211.1552734375"
"19","426","426","426","7318.15947265625","7261.28564453125","7357.8076171875","426","426","426","8126.0685546875","8065.46826171875","8232.814453125"
"20","447","447","447","7314.773046875","7241.20703125","7394.673828125","447","447","447","8105.6669921875","8031.51416015625","8155.21533203125"
"21","468","468","468","7285.713671875","7268.96337890625","7328.35888671875","468","468","468","8088.24072265625","8012.50830078125","8150.43212890625"
"22","490","490","490","7309.208984375","7202.02978515625","7390.361328125","490","490","490","8111.62783203125","8033.15380859375","8181.7490234375"
"23","511","511","511","7244.1654296875","7168.61279296875","7318.142578125","511","511","511","8151.58466796875","8045.201171875","8222.2392578125"
"24","533","533","533","7271.662109375","7177.8623046875","7352.4326171875","533","533","533","8128.3544921875","7971.98974609375","8326.8193359375"
"25","554","554","554","7242.83603515625","7192.98193359375","7329.13623046875","554","554","554","8119.56484375","8068.49609375","8158.8681640625"
"26","575","575","575","7248.28447265625","7157.48681640625","7322.740234375","575","575","575","8088.8306640625","8019.07421875","8232.6923828125"
"27","597","597","597","7289.6396484375","7175.58544921875","7394.47607421875","597","597","597","8105.424609375","8002.3017578125","8254.7939453125"
"28","618","618","618","7293.83310546875","7241.931640625","7348.25927734375","618","618","618","8121.30400390625","8051.333984375","8172.31103515625"
"29","639","639","639","7290.85673828125","7252.345703125","7324.0048828125","639","639","639","8169.46552734375","8104.3779296875","8310.7353515625"
"30","661","661","661","7199.65234375","7168.02197265625","7253.27197265625","661","661","661","8138.60771484375","8090.986328125","8257.9189453125"
"31","682","682","682","7223.41142578125","7175.0888671875","7288.16650390625","682","682","682","8157.3248046875","8064.33251953125","8224.193359375"
"32","703","703","703","7226.91884765625","7164.7919921875","7297.0498046875","703","703","703","8135.58505859375","8104.04052734375","8163.16650390625"
"33","725","725","725","7238.72734375","7200.6787109375","7312.39111328125","725","725","725","8112.0986328125","7970.09716796875","8218.859375"
"34","746","746","746","7206.41806640625","7174.224609375","7308.20751953125","746","746","746","8164.97421875","8089.1240234375","8281.4248046875"
"35","767","767","767","7207.0099609375","7138.7314453125","7292.11376953125","767","767","767","8151.76044921875","8032.14892578125","8242.5205078125"
"36","789","789","789","7201.670703125","7129.14111328125","7275.20654296875","789","789","789","8102.48662109375","8049.0625","8176.625"
"37","810","810","810","7176.9349609375","7077.837890625","7251.65673828125","810","810","810","8073.38642578125","8034.6728515625","8108.85302734375"
"38","832","832","832","7168.06396484375","7124.35400390625","7227.18798828125","832","832","832","8080.14189453125","7961.59814453125","8197.751953125"
"39","853","853","853","7195.79453125","7113.0546875","7327.09326171875","853","853","853","8122.41376953125","8070.6123046875","8192.5615234375"
"40","874","874","874","7158.04619140625","7093.421875","7222.43359375","874","874","874","8132.207421875","8053.1376953125","8246.1298828125"
"41","896","896","896","7134.462109375","7054.943359375","7223.0419921875","896","896","896","8129.32109375","8034.669921875","8227.87890625"
"42","917","917","917","7148.87578125","7057.09716796875","7212.53173828125","917","917","917","8108.32890625","8009.31005859375","8202.6005859375"
"43","938","938","938","7100.62138671875","7071.25830078125","7130.091796875","938","938","938","8070.49150390625","8039.94677734375","8116.619140625"
"44","960","960","960","7110.00263671875","7050.84619140625","7194.01708984375","960","960","960","8066.9576171875","7962.4501953125","8191.8515625"
"45","981","981","981","7136.8623046875","7064.40771484375","7208.88134765625","981","981","981","8082.13603515625","7993.01123046875","8162.93310546875"
"46","1002","1002","1002","7124.13359375","7047.8740234375","7231.4267578125","1002","1002","1002","8093.40087890625","8042.07177734375","8133.7353515625"
"47","1024","1024","1024","7141.2576171875","7082.00830078125","7206.64111328125","1024","1024","1024","8093.8322265625","8000.31494140625","8224.30078125"
"48","1045","1045","1045","7144.20419921875","7102.6904296875","7208.7548828125","1045","1045","1045","8063.34306640625","8025.2138671875","8115.32958984375"
"49","1067","1067","1067","7143.245703125","7062.92724609375","7187.05859375","1067","1067","1067","8101.059765625","8025.14208984375","8282.2998046875"
"50","1088","1088","1088","7115.38935546875","7015.67431640625","7233.27880859375","1088","1088","1088","8069.62021484375","8019.0693359375","8123.1923828125"
"51","1109","1109","1109","7142.3177734375","6990.85498046875","7367.4267578125","1109","1109","1109","8088.85859375","8014.40234375","8141.00927734375"
"52","1131","1131","1131","7154.05283203125","7066.4033203125","7280.29296875","1131","1131","1131","8066.85107421875","7976.0478515625","8288.1845703125"
"53","1152","1152","1152","7042.08310546875","6953.474609375","7122.7626953125","1152","1152","1152","8068.325","7992.1552734375","8142.46728515625"
"54","1173","1173","1173","7080.7603515625","7034.39794921875","7100.27490234375","1173","1173","1173","8094.5732421875","7972.66845703125","8175.27978515625"
"55","1195","1195","1195","7114.99736328125","7065.609375","7165.45654296875","1195","1195","1195","8038.3046875","7982.04345703125","8100.9345703125"
"56","1216","1216","1216","7043.88232421875","6902.71435546875","7210.8046875","1216","1216","1216","8085.53427734375","7970.689453125","8243.427734375"
"57","1237","1237","1237","7064.1658203125","7020.91162109375","7099.72119140625","1237","1237","1237","8050.91494140625","7970.525390625","8093.75634765625"
"58","1259","1259","1259","7057.11298828125","6984.625","7113.84228515625","1259","1259","1259","8076.540234375","8024.69140625","8114.365234375"
"59","1280","1280","1280","7070.99580078125","6924.52978515625","7139.40380859375","1280","1280","1280","8086.1625","7986.01416015625","8251.376953125"
"60","1301","1301","1301","7066.2193359375","6956.5791015625","7219.52880859375","1301","1301","1301","8024.1498046875","7973.326171875","8140.29443359375"
"61","1323","1323","1323","7061.51630859375","6966.02880859375","7161.25732421875","1323","1323","1323","8042.45341796875","7967.1845703125","8168.74609375"
"62","1344","1344","1344","7095.58349609375","7000.82763671875","7192.63525390625","1344","1344","1344","8086.02353515625","7985.30712890625","8160.41162109375"
"63","1366","1366","1366","7072.33427734375","6952.77099609375","7145.3984375","1366","1366","1366","8066.68310546875","7970.71435546875","8149.75244140625"
"64","1387","1387","1387","7070.3875","6997.6455078125","7177.23779296875","1387","1387","1387","8058.8287109375","8024.14013671875","8098.16162109375"
"65","1408","1408","1408","7101.11552734375","7043.15673828125","7171.12255859375","1408","1408","1408","8066.372265625","7958.787109375","8160.44140625"
"66","1430","1430","1430","7039.2833984375","6874.37451171875","7109.45263671875","1430","1430","1430","8011.88173828125","7884.84814453125","8179.30517578125"
"67","1451","1451","1451","7096.61494140625","7013.40380859375","7227.6533203125","1451","1451","1451","8084.37919921875","8055.8466796875","8116.01611328125"
"68","1472","1472","1472","7038.26708984375","6995.43896484375","7126.25146484375","1472","1472","1472","8134.43837890625","8075.048828125","8202.259765625"
"69","1494","1494","1494","7052.7236328125","6990.8251953125","7139.51513671875","1494","1494","1494","8054.18271484375","7993.314453125","8166.99072265625"
"70","1515","1515","1515","7038.37333984375","6960.75341796875","7165.07568359375","1515","1515","1515","8120.84892578125","8070.2548828125","8179.86865234375"
"71","1536","1536","1536","7023.40888671875","6943.9443359375","7139.44775390625","1536","1536","1536","8091.93056640625","8006.74658203125","8196.513671875"
"72","1558","1558","1558","6991.466015625","6883.46630859375","7059.60595703125","1558","1558","1558","8068.049609375","7992.44873046875","8216.9326171875"
"73","1579","1579","1579","7070.5595703125","6980.24609375","7155.388671875","1579","1579","1579","8097.71220703125","8044.474609375","8163.71337890625"
"74","1601","1601","1601","7062.79765625","7023.0498046875","7116.8779296875","1601","1601","1601","8000.93232421875","7962.0517578125","8039.0869140625"
"75","1622","1622","1622","7000.5875","6907.63330078125","7096.96142578125","1622","1622","1622","8125.66904296875","8070.87841796875","8185.3525390625"
"76","1643","1643","1643","7053.46435546875","6944.05419921875","7203.15478515625","1643","1643","1643","8032.1865234375","7971.65380859375","8111.0947265625"
"77","1665","1665","1665","6996.300390625","6888.00048828125","7102.55224609375","1665","1665","1665","8084.5166015625","8011.59716796875","8174.845703125"
"78","1686","1686","1686","7023.68681640625","6904.001953125","7194.9951171875","1686","1686","1686","8053.24208984375","7975.85302734375","8129.57958984375"
"79","1707","1707","1707","6990.8619140625","6930.1982421875","7042.52294921875","1707","1707","1707","8052.01044921875","7999.14990234375","8109.328125"
"80","1729","1729","1729","6985.42470703125","6896.77587890625","7113.87109375","1729","1729","1729","8045.376171875","7985.49560546875","8131.29248046875"
"81","1750","1750","1750","7012.55263671875","6960.44775390625","7114.37158203125","1750","1750","1750","8096.91962890625","8054.998046875","8171.45849609375"
"82","1771","1771","1771","6994.262109375","6914.5439453125","7070.72119140625","1771","1771","1771","8073.87998046875","7942.64208984375","8201.8310546875"
"83","1793","1793","1793","7039.215625","6974.63623046875","7199.3681640625","1793","1793","1793","8069.84306640625","8019.28515625","8159.109375"
"84","1814","1814","1814","7025.909765625","6978.07568359375","7082.9228515625","1814","1814","1814","8091.787109375","8031.00341796875","8130.12353515625"
"85","1835","1835","1835","7049.3576171875","6986.244140625","7147.388671875","1835","1835","1835","8060.53134765625","8000.32666015625","8149.95361328125"
"86","1857","1857","1857","6991.48427734375","6902.37890625","7057.51806640625","1857","1857","1857","8102.49833984375","8015.31591796875","8183.6083984375"
"87","1878","1878","1878","6986.77119140625","6912.84130859375","7054.107421875","1878","1878","1878","8118.8765625","8024.65673828125","8244.2861328125"
"88","1900","1900","1900","7033.0283203125","6977.94970703125","7108.6533203125","1900","1900","1900","8056.82001953125","7962.796875","8119.939453125"
"89","1921","1921","1921","7000.3267578125","6945.80078125","7090.640625","1921","1921","1921","8034.6365234375","7994.87255859375","8097.376953125"
"90","1942","1942","1942","6995.04482421875","6893.4951171875","7043.14794921875","1942","1942","1942","8109.87998046875","8034.6376953125","8229.9560546875"
"91","1964","1964","1964","6961.89560546875","6867.6484375","7047.3310546875","1964","1964","1964","8058.709765625","7989.84375","8110.115234375"
"92","1985","1985","1985","7000.87939453125","6907.79638671875","7064.32275390625","1985","1985","1985","8066.09755859375","7963.97705078125","8208.5205078125"
"93","2006","2006","2006","7022.182421875","6976.97998046875","7095.119140625","2006","2006","2006","8051.4978515625","7982.54248046875","8158.21533203125"
"94","2028","2028","2028","7002.10849609375","6967.216796875","7045.29345703125","2028","2028","2028","8053.00703125","7955.19140625","8153.10498046875"
"95","2049","2049","2049","6985.044140625","6945.78857421875","7023.458984375","2049","2049","2049","8080.09189453125","7919.20458984375","8177.57958984375"
"96","2070","2070","2070","6992.52294921875","6897.5068359375","7075.4873046875","2070","2070","2070","8043.80185546875","7872.96240234375","8270.341796875"
"97","2092","2092","2092","6927.82138671875","6871.89453125","7021.66748046875","2092","2092","2092","8110.22001953125","8009.87939453125","8200.03515625"
"98","2113","2113","2113","6943.293359375","6862.7861328125","7039.953125","2113","2113","2113","8101.573828125","7995.330078125","8285.6845703125"
"99","2135","2135","2135","6989.3158203125","6896.59130859375","7123.35107421875","2135","2135","2135","8115.075","7989.14404296875","8171.2353515625"