"epoch","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - _step","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - _step__MIN","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - _step__MAX","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - val_recon_loss_0(MASKED)","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - val_recon_loss_0(MASKED)__MIN","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - val_recon_loss_0(MASKED)__MAX","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - val_recon_loss_0","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - val_recon_loss_0__MIN","Group: SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - val_recon_loss_0__MAX","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MIN","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MAX","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_recon_loss_0","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_recon_loss_0__MIN","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_recon_loss_0__MAX"
"0","20","20","20","24076.9951171875","23665.44921875","24376.4140625","25203.521484375","24968.40625","25485.662109375","20","20","20","22040.623046875","20867.75","22741.427734375"
"1","41","41","41","21463.27197265625","21300.869140625","21609.2421875","22736.859375","22584.84375","22912.208984375","41","41","41","19722.790234375","19357.013671875","20546.517578125"
"2","63","63","63","20942.7177734375","20855.509765625","21064.994140625","22043.59814453125","21946.84765625","22145.623046875","63","63","63","18965.06875","18655.775390625","19444.81640625"
"3","84","84","84","20142.4541015625","19799.357421875","20447.181640625","21361.482421875","21205.765625","21621.421875","84","84","84","18379.13828125","17830.275390625","18700.03515625"
"4","105","105","105","19599.1640625","19452.443359375","19786.947265625","20564.98291015625","20503.724609375","20685.28125","105","105","105","17890.180859375","17673.0546875","18255.478515625"
"5","127","127","127","19212.380859375","19042.00390625","19513.029296875","20032.25830078125","19954.970703125","20165.849609375","127","127","127","17604.45625","17547.052734375","17738.322265625"
"6","148","148","148","18829.48779296875","18606.12890625","19053.015625","19621.67578125","19449.638671875","19827.92578125","148","148","148","17311.662890625","17158.4140625","17519.56640625"
"7","169","169","169","18369.0537109375","18195.29296875","18521.72265625","19004.06298828125","18938.853515625","19147.44921875","169","169","169","17054.521875","17008.796875","17104.796875"
"8","191","191","191","18017.111328125","17859.787109375","18194.111328125","18552.79638671875","18326.08984375","18772.337890625","191","191","191","16885.9140625","16795.103515625","16971.599609375"
"9","212","212","212","17674.3642578125","17510.154296875","17779.3203125","18070.97216796875","17933.51171875","18204.0859375","212","212","212","16533.917578125","16321.431640625","16636.69140625"
"10","233","233","233","17523.7333984375","17309.369140625","17654.96484375","17838.63916015625","17706.951171875","17973.53125","233","233","233","16621.719140625","16475.484375","16871.953125"
"11","255","255","255","17523.54541015625","17277.701171875","17786.7109375","17710.4462890625","17532.818359375","17927.564453125","255","255","255","16387.96171875","16217.75390625","16491.96875"
"12","276","276","276","17424.26123046875","17351.865234375","17549.044921875","17548.3720703125","17469.92578125","17609.341796875","276","276","276","16300.208203125","16179.8359375","16496.841796875"
"13","298","298","298","17389.24755859375","17210.95703125","17552.728515625","17421.640625","17297.140625","17570.7109375","298","298","298","16191.2490234375","16047.8955078125","16428.853515625"
"14","319","319","319","17387.20703125","17224.11328125","17473.421875","17356.13525390625","17229.3125","17408.07421875","319","319","319","16052.810546875","15875.005859375","16359.2705078125"
"15","340","340","340","17444.525390625","17417.1796875","17492.7421875","17318.576171875","17301.310546875","17334.82421875","340","340","340","16008.1419921875","15950.5712890625","16084.8056640625"
"16","362","362","362","17440.4560546875","17349.521484375","17583.439453125","17250.35888671875","17187.111328125","17307.15234375","362","362","362","15950.8802734375","15915.357421875","15991.8623046875"
"17","383","383","383","17404.0234375","17307.990234375","17613.328125","17154.8818359375","17087.2265625","17303.654296875","383","383","383","15946.0017578125","15807.216796875","16077.2265625"
"18","404","404","404","17385.07080078125","17319.689453125","17491.37890625","17065.98828125","17012.609375","17132.75390625","404","404","404","15853.0513671875","15808.8623046875","15900.224609375"
"19","426","426","426","17503.26123046875","17429.7265625","17558.142578125","17107.35205078125","17067.419921875","17136.779296875","426","426","426","15897.1056640625","15764.1337890625","16018.9599609375"
"20","447","447","447","17450.86474609375","17347.138671875","17552.576171875","17011.70654296875","16906.517578125","17050.591796875","447","447","447","15891.367578125","15800.841796875","15957.25"
"21","468","468","468","17389.26953125","17292.064453125","17448.388671875","16888.893880208332","16806.140625","16944.80078125","468","468","468","15877.800390625","15810.3544921875","15959.8916015625"
"22","490","490","490","17517.965494791668","17395.7265625","17622.8671875","16959.10546875","16852.86328125","17087.91796875","490","490","490","15819.712890625","15770.9501953125","15912.1923828125"
"23","511","511","511","17526.077473958332","17438.990234375","17584.92578125","16909.288411458332","16872.91796875","16959.3125","511","511","511","15745.403125","15667.5537109375","15856.767578125"
"24","533","533","533","17513.082682291668","17464.734375","17601.5","16830.182291666668","16792.849609375","16871.4296875","533","533","533","15807.6302734375","15740.9599609375","15933.78125"
"25","554","554","554","17418.8515625","17346.80859375","17540.94140625","16741.697265625","16703.18359375","16787.7265625","554","554","554","15778.4193359375","15744.2001953125","15850.337890625"
"26","575","575","575","17505.740885416668","17370.40234375","17621.5703125","16750.912760416668","16681.048828125","16796.361328125","575","575","575","15768.8630859375","15705.6611328125","15845.91015625"
"27","597","597","597","17617.151692708332","17503.544921875","17683.837890625","16768.856770833332","16732.078125","16797.06640625","597","597","597","15739.865234375","15597.9443359375","15888.8857421875"
"28","618","618","618","17604.216796875","17489.76953125","17671.02734375","16709.3359375","16654.048828125","16743.513671875","618","618","618","15696.365234375","15583.8359375","15759.7666015625"
"29","639","639","639","17638.766276041668","17566.04296875","17764.615234375","16702.981119791668","16665.40234375","16760.509765625","639","639","639","15650.8837890625","15482.548828125","15784.7119140625"
"30","661","661","661","17613.547526041668","17457.23828125","17796.046875","16649.2890625","16599.607421875","16712.630859375","661","661","661","15636.83671875","15504.9150390625","15759.23828125"
"31","682","682","682","17594.05078125","17443.59765625","17795.8515625","16589.225911458332","16502.7734375","16675.615234375","682","682","682","15618.6673828125","15523.7314453125","15716.5205078125"
"32","703","703","703","17643.899739583332","17554.94921875","17690.46484375","16601.046223958332","16552.541015625","16650.310546875","703","703","703","15587.6943359375","15475.376953125","15690.5126953125"
"33","725","725","725","17594.813802083332","17518.314453125","17672.95703125","16532.749348958332","16474.08984375","16616.318359375","725","725","725","15602.2244140625","15408.53515625","15798.5556640625"
"34","746","746","746","17691.623046875","17675.390625","17719.423828125","16553.122395833332","16527.626953125","16586.20703125","746","746","746","15489.8728515625","15375.61328125","15624.4970703125"
"35","767","767","767","17648.508463541668","17529.517578125","17722.283203125","16501.337239583332","16440.66796875","16552.236328125","767","767","767","15530.5275390625","15466.927734375","15618.767578125"
"36","789","789","789","17725.052083333332","17558.3671875","17842.12890625","16530.055989583332","16463.044921875","16572.30078125","789","789","789","15533.6357421875","15494.3671875","15587.0146484375"
"37","810","810","810","17772.777994791668","17728.875","17796.623046875","16533.920572916668","16497.8359375","16589.0390625","810","810","810","15622.9216796875","15521.9775390625","15701.40625"
"38","832","832","832","17662.132161458332","17574.1484375","17736.576171875","16417.8701171875","16359.0439453125","16480.751953125","832","832","832","15516.9470703125","15475.53125","15605.962890625"
"39","853","853","853","17640.625","17581.33984375","17709.353515625","16364.4423828125","16316.1025390625","16408.859375","853","853","853","15470.7498046875","15423.39453125","15519.73046875"
"40","874","874","874","17725.33984375","17611.888671875","17794.880859375","16428.584635416668","16358.134765625","16496.16796875","874","874","874","15455.356640625","15405.921875","15476.9658203125"
"41","896","896","896","17720.091145833332","17563.87109375","17938.923828125","16383.608723958334","16307.27734375","16531.8046875","896","896","896","15489.3576171875","15423.4931640625","15646.9384765625"
"42","917","917","917","17757.548828125","17637.52734375","17847.744140625","16378.671875","16339.5361328125","16441.8828125","917","917","917","15512.2818359375","15382.8818359375","15708.3251953125"
"43","938","938","938","17718.240234375","17559.322265625","17937.857421875","16311.176106770834","16213.7685546875","16403.302734375","938","938","938","15520.38046875","15447.01953125","15565.404296875"
"44","960","960","960","17739.294921875","17737.12890625","17742.509765625","16349.229166666666","16323.3291015625","16368.3955078125","960","960","960","15537.31953125","15452.0126953125","15769.021484375"
"45","981","981","981","17731.263671875","17656.998046875","17770.513671875","16292.827473958334","16222.87109375","16334.291015625","981","981","981","15479.7861328125","15376.908203125","15567.12890625"
"46","1002","1002","1002","17767.537760416668","17660.68359375","17826.828125","16345.533854166666","16262.40234375","16387.16015625","1002","1002","1002","15416.9466796875","15345.4248046875","15464.171875"
"47","1024","1024","1024","17834.415364583332","17763.546875","17878.75390625","16331.802734375","16286.9765625","16366.8828125","1024","1024","1024","15440.20078125","15311.1884765625","15552.177734375"
"48","1045","1045","1045","17781.895182291668","17724.462890625","17812.306640625","16311.833658854166","16296.4140625","16333.6787109375","1045","1045","1045","15442.48671875","15387.294921875","15569.0126953125"
"49","1067","1067","1067","17913.047526041668","17753.552734375","18091.3203125","16355.654296875","16262.265625","16442.75390625","1067","1067","1067","15383.3123046875","15305.20703125","15422.2685546875"
"50","1088","1088","1088","17939.296875","17799.095703125","18062.498046875","16343.180989583334","16299.095703125","16368.75","1088","1088","1088","15399.26875","15316.103515625","15454.71875"
"51","1109","1109","1109","17842.585286458332","17778","17949.30078125","16272.498697916666","16241.1689453125","16309.923828125","1109","1109","1109","15381.7310546875","15344.830078125","15409.41015625"
"52","1131","1131","1131","17703.270182291668","17638.603515625","17776.388671875","16167.215494791666","16130.109375","16229.62890625","1131","1131","1131","15445.4513671875","15244.9921875","15552.375"
"53","1152","1152","1152","17904.366536458332","17778.46484375","17995.794921875","16350.105794270834","16319.67578125","16386.0546875","1152","1152","1152","15464.77734375","15312.0380859375","15588.890625"
"54","1173","1173","1173","17956.184244791668","17747.88671875","18195.509765625","16311.190104166666","16153.1484375","16401.154296875","1173","1173","1173","15449.683984375","15328.482421875","15573.92578125"
"55","1195","1195","1195","18068.16796875","17950.345703125","18159.669921875","16410.8896484375","16245.2177734375","16581.908203125","1195","1195","1195","15512.4318359375","15349.5009765625","15812.439453125"
"56","1216","1216","1216","17951.240885416668","17838.322265625","18128.048828125","16343.124348958334","16262.4501953125","16492.857421875","1216","1216","1216","15418.2048828125","15332.8466796875","15483.6572265625"
"57","1237","1237","1237","18078.641927083332","17871.255859375","18207.978515625","16412.463541666668","16254.4140625","16565.77734375","1237","1237","1237","15437.1095703125","15358.82421875","15479.0771484375"
"58","1259","1259","1259","17958.205078125","17891.484375","18043.591796875","16314.575846354166","16267.5","16369.8642578125","1259","1259","1259","15437.855078125","15356.6552734375","15588.916015625"
"59","1280","1280","1280","18192.618489583332","18021.599609375","18334.123046875","16500.833658854168","16345.1318359375","16631.548828125","1280","1280","1280","15370.53046875","15277.08203125","15442.296875"
"60","1301","1301","1301","18180.714192708332","18099.833984375","18302.421875","16500.198893229168","16318.9169921875","16682.1015625","1301","1301","1301","15525.3841796875","15417.533203125","15696.3544921875"
"61","1323","1323","1323","18179.26171875","18068.822265625","18239.470703125","16473.310221354168","16347.3349609375","16594.751953125","1323","1323","1323","15508.8736328125","15401.5537109375","15650.8037109375"
"62","1344","1344","1344","18158.948567708332","18041.06640625","18225.85546875","16351.44140625","16202.5859375","16443.697265625","1344","1344","1344","15405.6669921875","15365.0087890625","15494.23046875"
"63","1366","1366","1366","17934.3046875","17812.162109375","18126.76171875","16240.409505208334","16063.9482421875","16429.765625","1366","1366","1366","15395.055859375","15260.8525390625","15539.8310546875"
"64","1387","1387","1387","18098.596354166668","18028.43359375","18151.974609375","16329.568684895834","16209.337890625","16404.234375","1387","1387","1387","15376.9919921875","15325.6220703125","15417.7548828125"
"65","1408","1408","1408","18223.462239583332","18112.287109375","18362.115234375","16412.833333333332","16368.5546875","16445.904296875","1408","1408","1408","15368.375","15282.4091796875","15435.0244140625"
"66","1430","1430","1430","18038.458984375","17877.654296875","18130.681640625","16240.577799479166","16074.7255859375","16357.935546875","1430","1430","1430","15428.375390625","15218.6298828125","15589.240234375"
"67","1451","1451","1451","18007.068359375","17934.369140625","18075.5","16216.856770833334","16168.48046875","16263.4619140625","1451","1451","1451","15351.5908203125","15296.3662109375","15400.4287109375"
"68","1472","1472","1472","18059.26171875","17881.408203125","18177.3515625","16258.8818359375","16077.81640625","16359.625","1472","1472","1472","15284.819140625","15211.3828125","15360.1826171875"
"69","1494","1494","1494","18335.409505208332","18236.435546875","18521.810546875","16450.073567708332","16313.3125","16610.580078125","1494","1494","1494","15374.971484375","15336.55078125","15418.119140625"
"70","1515","1515","1515","18271.184244791668","17948.140625","18642.265625","16513.031575520832","16243.0517578125","16810.9765625","1515","1515","1515","15301.3990234375","15260.37109375","15324.1357421875"
"71","1536","1536","1536","18098.453125","17953.033203125","18211.595703125","16225.071940104166","16133.275390625","16320.4208984375","1536","1536","1536","15323.5005859375","15226.7578125","15386.935546875"
"72","1558","1558","1558","18127.046875","18035.345703125","18240.353515625","16300.553059895834","16287.7978515625","16325.982421875","1558","1558","1558","15344.330859375","15149.482421875","15401.09375"
"73","1579","1579","1579","18239.716145833332","18164.955078125","18343.390625","16326.664388020834","16218.0185546875","16390.0234375","1579","1579","1579","15296.125390625","15220.853515625","15352.904296875"
"74","1601","1601","1601","18233.213541666668","17948.408203125","18566.591796875","16334.68359375","16130.7939453125","16599.220703125","1601","1601","1601","15407.644921875","15348.0048828125","15498.873046875"
"75","1622","1622","1622","18321.835286458332","18151.513671875","18552.671875","16433.777018229168","16213.7607421875","16671.541015625","1622","1622","1622","15292.9705078125","15141.443359375","15378.5791015625"
"76","1643","1643","1643","18079.91796875","17999.609375","18129.12890625","16191.455729166666","16103.7421875","16283.927734375","1643","1643","1643","15355.490234375","15264.7001953125","15462.17578125"
"77","1665","1665","1665","18099.082682291668","18069.984375","18114.341796875","16149.424479166666","16103.53515625","16214.833984375","1665","1665","1665","15288.1125","15195.9365234375","15372.859375"
"78","1686","1686","1686","18124.412109375","17896.697265625","18384.490234375","16167.700846354166","15977.794921875","16398.0859375","1686","1686","1686","15343.51328125","15256.06640625","15434.4208984375"
"79","1707","1707","1707","18299.912109375","17915.8125","18643.443359375","16304.438151041666","15964.185546875","16597.208984375","1707","1707","1707","15349.2888671875","15249.552734375","15485.234375"
"80","1729","1729","1729","18080.744791666668","17933.130859375","18164.72265625","16149.057291666666","16037.5859375","16208.0673828125","1729","1729","1729","15330.173046875","15251.576171875","15399.830078125"
"81","1750","1750","1750","18237.858072916668","17992.15625","18536.28515625","16263.986653645834","16062.4658203125","16508.22265625","1750","1750","1750","15291.208984375","15184.783203125","15379.4521484375"
"82","1771","1771","1771","18324.537760416668","18224.083984375","18521.830078125","16381.472330729166","16236.6162109375","16496.171875","1771","1771","1771","15378.32421875","15159.0673828125","15493.5361328125"
"83","1793","1793","1793","18242.1484375","17953.74609375","18397.4765625","16258.19140625","15995.5546875","16469.173828125","1793","1793","1793","15319.09921875","15270.1484375","15383.7568359375"
"84","1814","1814","1814","18547.576171875","18371.765625","18689.013671875","16528.131510416668","16419.125","16622.658203125","1814","1814","1814","15271.797265625","15205.1025390625","15312.6728515625"
"85","1835","1835","1835","18315.003255208332","18146.06640625","18551.2578125","16339.547200520834","16182.955078125","16503.046875","1835","1835","1835","15295.4193359375","15191.921875","15435.900390625"
"86","1857","1857","1857","18268.822916666668","18084.560546875","18363.400390625","16273.142903645834","16077.994140625","16371.529296875","1857","1857","1857","15296.6900390625","15217.599609375","15397.6435546875"
"87","1878","1878","1878","18438.672526041668","18151.408203125","18905.58203125","16441.931966145832","16089.5556640625","16900.46484375","1878","1878","1878","15296.176171875","15234.1708984375","15407.470703125"
"88","1900","1900","1900","18371.908203125","18214.125","18531.560546875","16369.313802083334","16210.5283203125","16528.408203125","1900","1900","1900","15348.357421875","15236.869140625","15509.3076171875"
"89","1921","1921","1921","18386.891927083332","18339.904296875","18442.609375","16304.03515625","16249.9208984375","16333.5771484375","1921","1921","1921","15367.0494140625","15292.328125","15429.5087890625"
"90","1942","1942","1942","18362.451171875","18266.572265625","18469.791015625","16351.469075520834","16260.8447265625","16431.3515625","1942","1942","1942","15310.472265625","15213.271484375","15401.798828125"
"91","1964","1964","1964","18628.58203125","18475.541015625","18912.482421875","16521.763020833332","16322.9638671875","16884.3671875","1964","1964","1964","15362.119140625","15290.30859375","15449.0146484375"
"92","1985","1985","1985","18297.833984375","18262.6953125","18354.45703125","16268.048177083334","16167.8583984375","16364.1533203125","1985","1985","1985","15354.793359375","15223.6162109375","15418.23046875"
"93","2006","2006","2006","18268.21875","18016.33203125","18497.548828125","16253.793619791666","16012.5029296875","16521.767578125","2006","2006","2006","15324.4560546875","15149.3798828125","15441.4794921875"
"94","2028","2028","2028","18397.623697916668","18176.005859375","18535.767578125","16333.151041666666","16160.9580078125","16481.966796875","2028","2028","2028","15321.783203125","15144.814453125","15416.8310546875"
"95","2049","2049","2049","18479.197265625","18307.318359375","18632.859375","16399.533528645832","16319.4013671875","16532.150390625","2049","2049","2049","15320.5314453125","15185.2373046875","15581.4814453125"
"96","2070","2070","2070","18549.503255208332","18437.568359375","18731.513671875","16410.716471354168","16243.31640625","16610.9296875","2070","2070","2070","15305.3888671875","15037.6689453125","15503.6416015625"
"97","2092","2092","2092","18421.274739583332","18314.349609375","18559.150390625","16359.112630208334","16208.615234375","16461.595703125","2092","2092","2092","15236.61953125","15069.4892578125","15367.349609375"
"98","2113","2113","2113","18480.722005208332","18305.798828125","18670.662109375","16386.9833984375","16085.396484375","16724.166015625","2113","2113","2113","15233.6029296875","14993.9619140625","15323.3525390625"
"99","2135","2135","2135","18434.842447916668","18322.791015625","18550.986328125","16367.9951171875","16139.2255859375","16577.029296875","2135","2135","2135","15259.2171875","15109.67578125","15430.4697265625"