"epoch","Group: SCVAE2D(64)?dataset=CelebA&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - _step","Group: SCVAE2D(64)?dataset=CelebA&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - _step__MIN","Group: SCVAE2D(64)?dataset=CelebA&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - _step__MAX","Group: SCVAE2D(64)?dataset=CelebA&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - val_kl_loss","Group: SCVAE2D(64)?dataset=CelebA&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - val_kl_loss__MIN","Group: SCVAE2D(64)?dataset=CelebA&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - val_kl_loss__MAX","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MIN","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MAX","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_kl_loss","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_kl_loss__MIN","Group: VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_kl_loss__MAX"
"0","20","20","20","10070.03125","9895.078125","10173.4208984375","20","20","20","8358.278125","8123.1513671875","8575.345703125"
"1","41","41","41","9781.753125","9599.2958984375","9928.5146484375","41","41","41","8176.818359375","8067.42138671875","8257.873046875"
"2","63","63","63","9688.51171875","9393.0751953125","10152.677734375","63","63","63","8205.48466796875","8101.22509765625","8339.6015625"
"3","84","84","84","9631.1923828125","9443.6015625","10263.6484375","84","84","84","8107.17978515625","7933.77392578125","8281.3525390625"
"4","105","105","105","9596.77421875","9289.763671875","10154.7119140625","105","105","105","8135.96650390625","7974.99462890625","8339.5556640625"
"5","127","127","127","9628.41484375","9452.94140625","10105.6865234375","127","127","127","8107.15478515625","7980.36572265625","8300.5439453125"
"6","148","148","148","9660.8947265625","9535.9345703125","9999.9482421875","148","148","148","8050.1970703125","7959.77099609375","8143.38232421875"
"7","169","169","169","9592.6830078125","9523.5751953125","9720.431640625","169","169","169","8070.94013671875","7895.353515625","8248.90234375"
"8","191","191","191","9550.4234375","9395.9404296875","9795.8017578125","191","191","191","8040.903515625","7979.21875","8213.673828125"
"9","212","212","212","9617.9796875","9572.7998046875","9658.533203125","212","212","212","8135.82646484375","8033.93310546875","8241.2080078125"
"10","233","233","233","9679.5837890625","9452.224609375","9805.7841796875","233","233","233","8000.44892578125","7925.31787109375","8044.50537109375"
"11","255","255","255","9632.079296875","9602.83984375","9663.404296875","255","255","255","8055.88662109375","7994.49658203125","8144.50390625"
"12","276","276","276","9690.6728515625","9632.86328125","9758.0224609375","276","276","276","8112.54619140625","8031.126953125","8187.96337890625"
"13","298","298","298","9724.7548828125","9659.9091796875","9860.2177734375","298","298","298","8131.775390625","8092.96435546875","8183.49169921875"
"14","319","319","319","9760.5107421875","9645.72265625","9856.939453125","319","319","319","8173.6501953125","8051.66259765625","8317.8369140625"
"15","340","340","340","9716.09765625","9683.1884765625","9776.208984375","340","340","340","8142.983203125","8096.39111328125","8192.669921875"
"16","362","362","362","9704.253125","9608.2177734375","9816.521484375","362","362","362","8129.92646484375","8047.4921875","8230.767578125"
"17","383","383","383","9761.7560546875","9696.9951171875","9830.7353515625","383","383","383","8146.48115234375","8036.09716796875","8221.05859375"
"18","404","404","404","9743.345703125","9650.71484375","9783.552734375","404","404","404","8153.65400390625","8094.32470703125","8211.1552734375"
"19","426","426","426","9736.369140625","9662.587890625","9827.3935546875","426","426","426","8126.0685546875","8065.46826171875","8232.814453125"
"20","447","447","447","9690.19296875","9598.7021484375","9766.5947265625","447","447","447","8105.6669921875","8031.51416015625","8155.21533203125"
"21","468","468","468","9786.72421875","9727.173828125","9822.818359375","468","468","468","8088.24072265625","8012.50830078125","8150.43212890625"
"22","490","490","490","9697.127734375","9624.0390625","9758.8876953125","490","490","490","8111.62783203125","8033.15380859375","8181.7490234375"
"23","511","511","511","9722.76328125","9650.0126953125","9785.9951171875","511","511","511","8151.58466796875","8045.201171875","8222.2392578125"
"24","533","533","533","9712.6515625","9657.453125","9762.5263671875","533","533","533","8128.3544921875","7971.98974609375","8326.8193359375"
"25","554","554","554","9725.3482421875","9680.115234375","9778.8642578125","554","554","554","8119.56484375","8068.49609375","8158.8681640625"
"26","575","575","575","9745.2912109375","9668.396484375","9828.9580078125","575","575","575","8088.8306640625","8019.07421875","8232.6923828125"
"27","597","597","597","9703.3599609375","9623.2001953125","9799.0419921875","597","597","597","8105.424609375","8002.3017578125","8254.7939453125"
"28","618","618","618","9708.1044921875","9611.9423828125","9773.896484375","618","618","618","8121.30400390625","8051.333984375","8172.31103515625"
"29","639","639","639","9779.71640625","9709.1494140625","9903.703125","639","639","639","8169.46552734375","8104.3779296875","8310.7353515625"
"30","661","661","661","9757.1486328125","9689.0908203125","9812.95703125","661","661","661","8138.60771484375","8090.986328125","8257.9189453125"
"31","682","682","682","9734.0345703125","9677.912109375","9793.7060546875","682","682","682","8157.3248046875","8064.33251953125","8224.193359375"
"32","703","703","703","9683.71015625","9597.958984375","9771.244140625","703","703","703","8135.58505859375","8104.04052734375","8163.16650390625"
"33","725","725","725","9697.5896484375","9589.7822265625","9832.3984375","725","725","725","8112.0986328125","7970.09716796875","8218.859375"
"34","746","746","746","9770.73359375","9697.03125","9822.150390625","746","746","746","8164.97421875","8089.1240234375","8281.4248046875"
"35","767","767","767","9734.88046875","9648.384765625","9801.8935546875","767","767","767","8151.76044921875","8032.14892578125","8242.5205078125"
"36","789","789","789","9738.0482421875","9617.21875","9843.4794921875","789","789","789","8102.48662109375","8049.0625","8176.625"
"37","810","810","810","9689.93515625","9559.6669921875","9821.88671875","810","810","810","8073.38642578125","8034.6728515625","8108.85302734375"
"38","832","832","832","9715.849609375","9519.705078125","9817.3798828125","832","832","832","8080.14189453125","7961.59814453125","8197.751953125"
"39","853","853","853","9764.8076171875","9618.3271484375","10003.216796875","853","853","853","8122.41376953125","8070.6123046875","8192.5615234375"
"40","874","874","874","9756.1240234375","9544.5888671875","10109.8671875","874","874","874","8132.207421875","8053.1376953125","8246.1298828125"
"41","896","896","896","9768.67734375","9605.0771484375","10201.068359375","896","896","896","8129.32109375","8034.669921875","8227.87890625"
"42","917","917","917","9706.2677734375","9595.77734375","9896.70703125","917","917","917","8108.32890625","8009.31005859375","8202.6005859375"
"43","938","938","938","9652.992578125","9550.2109375","9743.25390625","938","938","938","8070.49150390625","8039.94677734375","8116.619140625"
"44","960","960","960","9646.1197265625","9574.3564453125","9728.158203125","960","960","960","8066.9576171875","7962.4501953125","8191.8515625"
"45","981","981","981","9683.8296875","9608.4521484375","9795.4404296875","981","981","981","8082.13603515625","7993.01123046875","8162.93310546875"
"46","1002","1002","1002","9598.0708984375","9528.716796875","9737.5078125","1002","1002","1002","8093.40087890625","8042.07177734375","8133.7353515625"
"47","1024","1024","1024","9607.0498046875","9567.783203125","9700.0283203125","1024","1024","1024","8093.8322265625","8000.31494140625","8224.30078125"
"48","1045","1045","1045","9585.370703125","9529.6259765625","9690.654296875","1045","1045","1045","8063.34306640625","8025.2138671875","8115.32958984375"
"49","1067","1067","1067","9586.1337890625","9521.1298828125","9648.5205078125","1067","1067","1067","8101.059765625","8025.14208984375","8282.2998046875"
"50","1088","1088","1088","9640.51484375","9585.0458984375","9738.1357421875","1088","1088","1088","8069.62021484375","8019.0693359375","8123.1923828125"
"51","1109","1109","1109","9592.9537109375","9454.5595703125","9692.4990234375","1109","1109","1109","8088.85859375","8014.40234375","8141.00927734375"
"52","1131","1131","1131","9608.5119140625","9518.345703125","9736.935546875","1131","1131","1131","8066.85107421875","7976.0478515625","8288.1845703125"
"53","1152","1152","1152","9659.65859375","9480.294921875","9915.4951171875","1152","1152","1152","8068.325","7992.1552734375","8142.46728515625"
"54","1173","1173","1173","9764.041796875","9578.119140625","10135.8955078125","1173","1173","1173","8094.5732421875","7972.66845703125","8175.27978515625"
"55","1195","1195","1195","9675.098828125","9622.5341796875","9770.9111328125","1195","1195","1195","8038.3046875","7982.04345703125","8100.9345703125"
"56","1216","1216","1216","9651.2931640625","9510.0986328125","9869.4755859375","1216","1216","1216","8085.53427734375","7970.689453125","8243.427734375"
"57","1237","1237","1237","9588.2013671875","9487.7392578125","9736.810546875","1237","1237","1237","8050.91494140625","7970.525390625","8093.75634765625"
"58","1259","1259","1259","9635.1267578125","9508.095703125","9737.9931640625","1259","1259","1259","8076.540234375","8024.69140625","8114.365234375"
"59","1280","1280","1280","9652.9087890625","9595.798828125","9832.474609375","1280","1280","1280","8086.1625","7986.01416015625","8251.376953125"
"60","1301","1301","1301","9595.1875","9429.966796875","9747.3876953125","1301","1301","1301","8024.1498046875","7973.326171875","8140.29443359375"
"61","1323","1323","1323","9659.63671875","9595.9580078125","9706.2451171875","1323","1323","1323","8042.45341796875","7967.1845703125","8168.74609375"
"62","1344","1344","1344","9665.5935546875","9542.05078125","9828.8681640625","1344","1344","1344","8086.02353515625","7985.30712890625","8160.41162109375"
"63","1366","1366","1366","9678.9685546875","9533.646484375","9816.79296875","1366","1366","1366","8066.68310546875","7970.71435546875","8149.75244140625"
"64","1387","1387","1387","9633.4541015625","9516.33203125","9709.9873046875","1387","1387","1387","8058.8287109375","8024.14013671875","8098.16162109375"
"65","1408","1408","1408","9653.15546875","9546.787109375","9769.63671875","1408","1408","1408","8066.372265625","7958.787109375","8160.44140625"
"66","1430","1430","1430","9650.03125","9482.015625","9770.7890625","1430","1430","1430","8011.88173828125","7884.84814453125","8179.30517578125"
"67","1451","1451","1451","9616.859375","9561.3193359375","9668.1669921875","1451","1451","1451","8084.37919921875","8055.8466796875","8116.01611328125"
"68","1472","1472","1472","9649.3224609375","9553.173828125","9725.787109375","1472","1472","1472","8134.43837890625","8075.048828125","8202.259765625"
"69","1494","1494","1494","9650.13359375","9571.6318359375","9776.6767578125","1494","1494","1494","8054.18271484375","7993.314453125","8166.99072265625"
"70","1515","1515","1515","9644.2412109375","9550.3701171875","9734.396484375","1515","1515","1515","8120.84892578125","8070.2548828125","8179.86865234375"
"71","1536","1536","1536","9657.851171875","9464.5234375","9792.958984375","1536","1536","1536","8091.93056640625","8006.74658203125","8196.513671875"
"72","1558","1558","1558","9595.187890625","9517.201171875","9740.638671875","1558","1558","1558","8068.049609375","7992.44873046875","8216.9326171875"
"73","1579","1579","1579","9637.7892578125","9486.0283203125","9831.53125","1579","1579","1579","8097.71220703125","8044.474609375","8163.71337890625"
"74","1601","1601","1601","9694.4041015625","9525.4619140625","9898.98046875","1601","1601","1601","8000.93232421875","7962.0517578125","8039.0869140625"
"75","1622","1622","1622","9589.236328125","9457.8564453125","9718.24609375","1622","1622","1622","8125.66904296875","8070.87841796875","8185.3525390625"
"76","1643","1643","1643","9679.455859375","9577.076171875","9789.8359375","1643","1643","1643","8032.1865234375","7971.65380859375","8111.0947265625"
"77","1665","1665","1665","9632.373046875","9511.439453125","9728.8984375","1665","1665","1665","8084.5166015625","8011.59716796875","8174.845703125"
"78","1686","1686","1686","9659.855859375","9524.689453125","9826.048828125","1686","1686","1686","8053.24208984375","7975.85302734375","8129.57958984375"
"79","1707","1707","1707","9633.2740234375","9519.177734375","9736.259765625","1707","1707","1707","8052.01044921875","7999.14990234375","8109.328125"
"80","1729","1729","1729","9636.5857421875","9470.1357421875","9708.5478515625","1729","1729","1729","8045.376171875","7985.49560546875","8131.29248046875"
"81","1750","1750","1750","9636.594921875","9515.0478515625","9726.916015625","1750","1750","1750","8096.91962890625","8054.998046875","8171.45849609375"
"82","1771","1771","1771","9672.680078125","9569.5302734375","9872.515625","1771","1771","1771","8073.87998046875","7942.64208984375","8201.8310546875"
"83","1793","1793","1793","9630.9705078125","9427.6494140625","9769.0146484375","1793","1793","1793","8069.84306640625","8019.28515625","8159.109375"
"84","1814","1814","1814","9624.23046875","9576.181640625","9712.1103515625","1814","1814","1814","8091.787109375","8031.00341796875","8130.12353515625"
"85","1835","1835","1835","9646.785546875","9581.994140625","9720.7802734375","1835","1835","1835","8060.53134765625","8000.32666015625","8149.95361328125"
"86","1857","1857","1857","9666.053125","9569.5078125","9762.4443359375","1857","1857","1857","8102.49833984375","8015.31591796875","8183.6083984375"
"87","1878","1878","1878","9707.2232421875","9532.572265625","9827.8017578125","1878","1878","1878","8118.8765625","8024.65673828125","8244.2861328125"
"88","1900","1900","1900","9647.027734375","9533.6962890625","9736.9716796875","1900","1900","1900","8056.82001953125","7962.796875","8119.939453125"
"89","1921","1921","1921","9701.151171875","9602.16015625","9873.8701171875","1921","1921","1921","8034.6365234375","7994.87255859375","8097.376953125"
"90","1942","1942","1942","9642.3302734375","9578.7666015625","9690.5888671875","1942","1942","1942","8109.87998046875","8034.6376953125","8229.9560546875"
"91","1964","1964","1964","9632.0341796875","9528.8623046875","9699.02734375","1964","1964","1964","8058.709765625","7989.84375","8110.115234375"
"92","1985","1985","1985","9626.3986328125","9400.8447265625","9751.03125","1985","1985","1985","8066.09755859375","7963.97705078125","8208.5205078125"
"93","2006","2006","2006","9635.0697265625","9591.72265625","9693.953125","2006","2006","2006","8051.4978515625","7982.54248046875","8158.21533203125"
"94","2028","2028","2028","9647.391796875","9565.0625","9707.0478515625","2028","2028","2028","8053.00703125","7955.19140625","8153.10498046875"
"95","2049","2049","2049","9643.63671875","9499.6064453125","9923.78125","2049","2049","2049","8080.09189453125","7919.20458984375","8177.57958984375"
"96","2070","2070","2070","9632.553515625","9441.6513671875","9788.169921875","2070","2070","2070","8043.80185546875","7872.96240234375","8270.341796875"
"97","2092","2092","2092","9625.4189453125","9468.142578125","9696.2021484375","2092","2092","2092","8110.22001953125","8009.87939453125","8200.03515625"
"98","2113","2113","2113","9606.7310546875","9511.9345703125","9767.2236328125","2113","2113","2113","8101.573828125","7995.330078125","8285.6845703125"
"99","2135","2135","2135","9614.0595703125","9445.8896484375","9811.8212890625","2135","2135","2135","8115.075","7989.14404296875","8171.2353515625"