"epoch","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - _step","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - _step__MIN","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - _step__MAX","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - val_vq_loss","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - val_vq_loss__MIN","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - val_vq_loss__MAX","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - _step","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MIN","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MAX","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - val_vq_loss","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - val_vq_loss__MIN","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - val_vq_loss__MAX"
"0","20","20","20","0.002765863295644522","0.0005679307505488396","0.0060596829280257225","20","20","20","0.0035307286772876976","0.0028667054139077663","0.004950366448611021"
"1","41","41","41","0.0020977490814402698","0.001393443439155817","0.002890039701014757","41","41","41","0.004009201237931847","0.00297571811825037","0.007768782787024975"
"2","63","63","63","0.0016510014887899161","0.0009870914509519935","0.0023189778439700603","63","63","63","0.004542899783700705","0.0027628797106444836","0.008048135787248611"
"3","84","84","84","0.0022378892404958605","0.0010712314397096634","0.0039223297499120235","84","84","84","0.004236560454592109","0.0026624619495123625","0.006102380808442831"
"4","105","105","105","0.0018189015798270702","0.0011175109539180994","0.002472107531502843","105","105","105","0.004110752744600177","0.0027232239954173565","0.00586102856323123"
"5","127","127","127","0.001672866230364889","0.0009201018256135285","0.0026396566536277533","127","127","127","0.0041152752935886385","0.00278256693854928","0.0057990411296486855"
"6","148","148","148","0.0016384536866098642","0.0007827272638678551","0.002677624113857746","148","148","148","0.004136525886133313","0.00276064476929605","0.0058237239718437195"
"7","169","169","169","0.0016845225472934544","0.0007238862453959882","0.002970021916553378","169","169","169","0.004346219217404723","0.002807214157655835","0.0057670315727591515"
"8","191","191","191","0.0017126619233749807","0.0008133340743370354","0.0031262929551303387","191","191","191","0.004195291036739946","0.0027455096133053303","0.005882695317268372"
"9","212","212","212","0.0016591417836025358","0.0007238788530230522","0.0031032823026180267","212","212","212","0.004124300787225366","0.0027513785753399134","0.005884325131773949"
"10","233","233","233","0.001623464305885136","0.0006787902675569057","0.0030537908896803856","233","233","233","0.004162755934521556","0.0032972272019833326","0.005777194630354643"
"11","255","255","255","0.0015890356269665062","0.0006543074850924313","0.0031433783005923033","255","255","255","0.004030813928693533","0.002909894799813628","0.0055754524655640125"
"12","276","276","276","0.001529464463237673","0.0005666681099683046","0.0031036268919706345","276","276","276","0.004086654866114259","0.0027878046967089176","0.005935694556683302"
"13","298","298","298","0.0015268376562744379","0.0006100310711190104","0.003055090317502618","298","298","298","0.003913930570706725","0.0031483154743909836","0.005468371789902449"
"14","319","319","319","0.0015643013641238213","0.0005887198494747281","0.003064710646867752","319","319","319","0.004260334465652704","0.003381365444511175","0.005648496560752392"
"15","340","340","340","0.0015440221759490669","0.0005737085593864322","0.0030358638614416122","340","340","340","0.004377972939983011","0.003418050007894635","0.005600275471806526"
"16","362","362","362","0.001519771700259298","0.0005523012951016426","0.003031728556379676","362","362","362","0.004212845815345645","0.0035395133309066296","0.005200861021876335"
"17","383","383","383","0.0014970850083045662","0.0005607118946500123","0.00295251258648932","383","383","383","0.004427585238590837","0.0037266926374286413","0.005341176874935627"
"18","404","404","404","0.0014758594334125519","0.0005587994819507003","0.002852950943633914","404","404","404","0.004292782070115209","0.0034268188755959272","0.005473147612065077"
"19","426","426","426","0.0014287982950918377","0.0005643281619995832","0.0027777869254350662","426","426","426","0.004272512719035148","0.0035038962960243225","0.004957744386047125"
"20","447","447","447","0.001434242888353765","0.0005765229579992592","0.0027262005023658276","447","447","447","0.004248788626864552","0.003548514097929001","0.00542159890756011"
"21","468","468","468","0.0013828821713104845","0.0005980695132166147","0.002721601165831089","468","468","468","0.004120160127058625","0.003591481363400817","0.005312955006957054"
"22","490","490","490","0.001316860318183899","0.0005953175132162869","0.002632303163409233","490","490","490","0.004024882754310966","0.003443119814619422","0.005221730563789606"
"23","511","511","511","0.0013391891843639314","0.000601419189479202","0.002629762515425682","511","511","511","0.0041024433914572","0.0035684113390743732","0.00517958914861083"
"24","533","533","533","0.0013010388356633484","0.0005988099728710949","0.002611922798678279","533","533","533","0.0038761618081480263","0.003352599684149027","0.004995069932192564"
"25","554","554","554","0.001245887007098645","0.0006006414769217372","0.0025636376813054085","554","554","554","0.003934411471709609","0.003510327311232686","0.004917657468467951"
"26","575","575","575","0.0012311419239267706","0.0006004755850881338","0.0025270325131714344","575","575","575","0.0038559657987207174","0.0034228076692670584","0.00482060806825757"
"27","597","597","597","0.0012325699673965574","0.0006051937234587967","0.002494308864697814","597","597","597","0.003896698961034417","0.0032933529000729322","0.004936087876558304"
"28","618","618","618","0.0012033822713419795","0.0006093182018958032","0.0024614485446363688","618","618","618","0.0037767290137708186","0.0031299013644456863","0.004602582659572363"
"29","639","639","639","0.001184956671204418","0.0006042102468200028","0.0024563216138631105","639","639","639","0.0038447518832981586","0.003208600915968418","0.0048720743507146835"
"30","661","661","661","0.001176718226633966","0.000609491195064038","0.00240111630409956","661","661","661","0.0038678876124322416","0.0034554062876850367","0.004763357806950808"
"31","682","682","682","0.001164795912336558","0.0006074368138797581","0.0023530912585556507","682","682","682","0.0038117088843137026","0.0031218540389090776","0.004694730509072542"
"32","703","703","703","0.001172669348306954","0.0005950760096311569","0.002381180180236697","703","703","703","0.003793050069361925","0.0033038496039807796","0.004671144764870405"
"33","725","725","725","0.0011634091031737625","0.0005999814602546394","0.002395101124420762","725","725","725","0.0037241537123918534","0.00290364446118474","0.004914071410894394"
"34","746","746","746","0.0011486225528642535","0.0006004932220093906","0.002373139839619398","746","746","746","0.003736535180360079","0.0030124583281576633","0.00457550585269928"
"35","767","767","767","0.0011210524477064609","0.0005927078309468925","0.0023364024236798286","767","767","767","0.0036490779370069505","0.003028009319677949","0.004454251378774643"
"36","789","789","789","0.0011002696701325476","0.0005972382496111095","0.00225343881174922","789","789","789","0.0036391915753483774","0.0028649154119193554","0.004699822049587965"
"37","810","810","810","0.0010931697557680308","0.0006006151670590043","0.0022362517192959785","810","810","810","0.0036534377839416267","0.002868996700271964","0.004587792791426182"
"38","832","832","832","0.001105469628237188","0.0006043740431778133","0.0023256593849509954","832","832","832","0.003593981172889471","0.0028407766949385405","0.004242790397256613"
"39","853","853","853","0.0010818319162353874","0.0006021716399118304","0.0022177754435688257","853","853","853","0.0035707092843949794","0.0027868319302797318","0.004588081035763025"
"40","874","874","874","0.0010737535310909152","0.0005940530099906027","0.0022215060889720917","874","874","874","0.0035985230933874846","0.0028774766251444817","0.004372371826320887"
"41","896","896","896","0.0010381930856965481","0.0005970991333015263","0.002119045238941908","896","896","896","0.0035342843737453224","0.0028787574265152216","0.004138135351240635"
"42","917","917","917","0.0010509877698495983","0.0005938964895904064","0.002138010459020734","917","917","917","0.0035048567689955233","0.002727737883105874","0.004253534134477377"
"43","938","938","938","0.0010485238977707922","0.000585509929805994","0.0021294320467859507","938","938","938","0.003516826359555125","0.0026035665068775415","0.004409605637192726"
"44","960","960","960","0.001041686360258609","0.0005933173815719783","0.002130757784470916","960","960","960","0.003438226459547877","0.0023888545110821724","0.004281945526599884"
"45","981","981","981","0.0010468479013070464","0.000594570767134428","0.002122780540958047","981","981","981","0.0034367038402706384","0.002356393728405237","0.0043726819567382336"
"46","1002","1002","1002","0.0010196532472036778","0.0005824521067552269","0.00205428758636117","1002","1002","1002","0.0034033984411507845","0.00235697440803051","0.004355196841061115"
"47","1024","1024","1024","0.0010065435897558927","0.0005864046397618949","0.0019969444256275892","1024","1024","1024","0.0033684750087559223","0.0022668142337352037","0.004244733136147261"
"48","1045","1045","1045","0.0009943926241248846","0.0005809476715512574","0.0020162526052445173","1045","1045","1045","0.003471591463312507","0.002366358181461692","0.004389291163533926"
"49","1067","1067","1067","0.0009960135910660028","0.0005799534264951944","0.0020144146401435137","1067","1067","1067","0.00336455712094903","0.0022905434016138315","0.004223738797008991"
"50","1088","1088","1088","0.0009912400040775538","0.0005828902358189225","0.0019934475421905518","1088","1088","1088","0.0033486591652035712","0.002277891617268324","0.004197550937533379"
"51","1109","1109","1109","0.0009936511632986367","0.0005895189242437482","0.0019955364987254143","1109","1109","1109","0.0033611323684453963","0.0024111182428896427","0.004153909161686897"
"52","1131","1131","1131","0.0009944655932486058","0.0005809813155792654","0.001981045352295041","1131","1131","1131","0.003319421969354153","0.002287347102537751","0.003983004949986935"
"53","1152","1152","1152","0.0009895752184093","0.0005827110726386309","0.0019709444604814053","1152","1152","1152","0.0032997154630720615","0.002256108447909355","0.004057744517922401"
"54","1173","1173","1173","0.0009529933915473521","0.0005782839143648744","0.0018451374489814043","1173","1173","1173","0.003279470931738615","0.002221588511019945","0.004037451930344105"
"55","1195","1195","1195","0.0009634920046664774","0.0005791806615889072","0.001880429801531136","1195","1195","1195","0.0033342749811708927","0.002405875362455845","0.004387883935123682"
"56","1216","1216","1216","0.0009710751008242368","0.0005750175332650542","0.0018602539785206318","1216","1216","1216","0.003276577638462186","0.002239788183942437","0.003974561113864183"
"57","1237","1237","1237","0.0009560135193169117","0.0005766248214058578","0.0018060473958030343","1237","1237","1237","0.0033080681692808866","0.0023371782153844833","0.004165176767855883"
"58","1259","1259","1259","0.000956436968408525","0.0005777232581749558","0.001814977964386344","1259","1259","1259","0.003281764220446348","0.00231147394515574","0.003932901192456484"
"59","1280","1280","1280","0.0009472576552070677","0.0005787486443296075","0.0017766142264008522","1280","1280","1280","0.0032889533787965773","0.0020212309900671244","0.004142562858760357"
"60","1301","1301","1301","0.0009584447136148811","0.0005800534272566438","0.0017912015318870544","1301","1301","1301","0.003231864795088768","0.0020600405987352133","0.004161724355071783"
"61","1323","1323","1323","0.0009638050105422735","0.0005843302351422608","0.0018182469066232443","1323","1323","1323","0.003222924657166004","0.002049170434474945","0.00400270102545619"
"62","1344","1344","1344","0.0009444501483812928","0.0005830313893966377","0.001789713860489428","1344","1344","1344","0.0032254546415060757","0.0020116367377340794","0.003963455557823181"
"63","1366","1366","1366","0.0009160493384115398","0.0005875093629583716","0.0016768062487244606","1366","1366","1366","0.003155073896050453","0.002086448948830366","0.003954189829528332"
"64","1387","1387","1387","0.0009236412355676293","0.000582982727792114","0.0017338875913992524","1387","1387","1387","0.0031542124692350627","0.002026511123403907","0.003924146294593811"
"65","1408","1408","1408","0.000941330986097455","0.0005820946535095572","0.0017536733066663146","1408","1408","1408","0.0031334506813436745","0.001981050241738558","0.003987358417361975"
"66","1430","1430","1430","0.0009239357081241905","0.0005782987573184073","0.0017606201581656933","1430","1430","1430","0.0031752010807394983","0.002087184228003025","0.0040348307229578495"
"67","1451","1451","1451","0.000913139060139656","0.0005744799855165184","0.0016721261199563742","1451","1451","1451","0.00321406708098948","0.001956287305802107","0.004251640290021896"
"68","1472","1472","1472","0.0009183454909361899","0.000578656792640686","0.0016347154742106795","1472","1472","1472","0.0031627140939235686","0.002051812130957842","0.003984400071203709"
"69","1494","1494","1494","0.0009179144748486578","0.0005688696983270347","0.0017311368137598038","1494","1494","1494","0.003151203878223896","0.0020797394681721926","0.004111913964152336"
"70","1515","1515","1515","0.0009038065443746745","0.0005744864465668797","0.0016531351720914245","1515","1515","1515","0.003060903679579496","0.0019661327823996544","0.0036522080190479755"
"71","1536","1536","1536","0.000909036654047668","0.0005709254764951766","0.0016863256460055709","1536","1536","1536","0.003126340266317129","0.0020296925213187933","0.00387469120323658"
"72","1558","1558","1558","0.0009095528512261808","0.0005722938221879303","0.0016599540831521153","1558","1558","1558","0.0030980937415733935","0.0019385904306545854","0.003882006509229541"
"73","1579","1579","1579","0.0008964424603618681","0.0005657228757627308","0.0016495477175340056","1579","1579","1579","0.003083662036806345","0.002004254376515746","0.0037193484604358673"
"74","1601","1601","1601","0.0008828129270114004","0.000567159557249397","0.0016114793252199888","1601","1601","1601","0.003071278985589743","0.001964250346645713","0.003829707158729434"
"75","1622","1622","1622","0.000890851963777095","0.0005692073027603328","0.0016537860501557589","1622","1622","1622","0.0031592112965881823","0.002070749644190073","0.004054580349475145"
"76","1643","1643","1643","0.0008943670545704663","0.0005688888486474752","0.0016620330279693007","1643","1643","1643","0.003064421797171235","0.0019848220981657505","0.0037072179839015007"
"77","1665","1665","1665","0.0008814115193672478","0.0005733195575885475","0.001593987108208239","1665","1665","1665","0.0031513579189777373","0.0019701034761965275","0.003939321264624596"
"78","1686","1686","1686","0.0008813422406092286","0.0005672642728313804","0.0015705155674368143","1686","1686","1686","0.0030630838591605425","0.0019653956405818462","0.003850342705845833"
"79","1707","1707","1707","0.0008775151218287647","0.0005770877469331026","0.0015604256186634302","1707","1707","1707","0.003044909005984664","0.001954091712832451","0.003918612375855446"
"80","1729","1729","1729","0.0009023626334965229","0.0005742747453041375","0.001640738220885396","1729","1729","1729","0.003137440304271877","0.0019307752372696996","0.004088986665010452"
"81","1750","1750","1750","0.0008912805351428688","0.0005917566013522446","0.0015525800408795476","1750","1750","1750","0.0031309425830841064","0.001986486604437232","0.003799102734774351"
"82","1771","1771","1771","0.0008802018244750797","0.0005919351824559271","0.0015129301464185119","1771","1771","1771","0.003114114562049508","0.0018815197981894016","0.003934379667043686"
"83","1793","1793","1793","0.0008861994720064104","0.000587416929192841","0.0015966064529493451","1793","1793","1793","0.00302912974730134","0.0019144690595567226","0.003844262333586812"
"84","1814","1814","1814","0.0008918122970499098","0.0005780046340078115","0.0015817350940778852","1814","1814","1814","0.003072192263789475","0.0018978187581524253","0.004006391856819391"
"85","1835","1835","1835","0.0009074600762687624","0.0005809224094264209","0.0017146049067378044","1835","1835","1835","0.0029905474744737147","0.0017339733894914389","0.003730055643245578"
"86","1857","1857","1857","0.0008786299964413047","0.0005808975547552109","0.0015975328860804439","1857","1857","1857","0.003011946100741625","0.0018241510260850191","0.0037620817311108112"
"87","1878","1878","1878","0.0008715977310203016","0.0005791783332824707","0.0015938220312818885","1878","1878","1878","0.003085451223887503","0.0018312971806153655","0.004188206512480974"
"88","1900","1900","1900","0.0008649799507111311","0.0005702609196305275","0.0015984732890501618","1900","1900","1900","0.0030042992904782293","0.0017334157600998878","0.0037795656826347113"
"89","1921","1921","1921","0.00085171302780509","0.0005871826433576643","0.0015021808212623","1921","1921","1921","0.0030289752874523403","0.0017831649165600538","0.003787850961089134"
"90","1942","1942","1942","0.0008700171951204538","0.0005820493679493666","0.0015761879039928317","1942","1942","1942","0.0029794299975037576","0.0017774351872503757","0.0038740327581763268"
"91","1964","1964","1964","0.0008708954206667841","0.0005854112678207457","0.0015855806414037943","1964","1964","1964","0.003005695249885321","0.0017504445277154446","0.003883712226524949"
"92","1985","1985","1985","0.0008756333380006253","0.0005805037217214704","0.0015573527198284864","1985","1985","1985","0.003083023219369352","0.001818053307943046","0.00403418205678463"
"93","2006","2006","2006","0.0008847884484566749","0.0005769727285951376","0.0016313492087647319","2006","2006","2006","0.003061020583845675","0.0017714806599542499","0.003947089891880751"
"94","2028","2028","2028","0.0009477784391492605","0.0005875646602362394","0.001887148362584412","2028","2028","2028","0.0030554677825421093","0.0017455990891903639","0.00384450308047235"
"95","2049","2049","2049","0.0008802812430076301","0.0005866456776857376","0.0015771074686199427","2049","2049","2049","0.0029955729842185974","0.0017445425037294626","0.003732118057087064"
"96","2070","2070","2070","0.00088374437764287","0.0005865112179890275","0.001589860417880118","2070","2070","2070","0.002981284400448203","0.0017837460618466139","0.003754269564524293"
"97","2092","2092","2092","0.0008935308782383799","0.0005803892272524536","0.001666032592765987","2092","2092","2092","0.0029733772855252026","0.0017221488524228334","0.003855978837236762"
"98","2113","2113","2113","0.0008417982840910554","0.0005773986340500414","0.0013850127579644322","2113","2113","2113","0.003003623429685831","0.0017839495558291674","0.003940477967262268"
"99","2135","2135","2135","0.0008568842895328999","0.0005843096878379583","0.0014903515111654997","2135","2135","2135","0.003051213268190622","0.0017850168514996767","0.003942412324249744"